%C3%BAdar%C3%A1s+l%C3%A1rnach-ga = preferredTerm-admn-sts
beart-ga = preferredTerm-admn-sts
buama+salach-ga = deprecatedTerm-admn-sts
leithreas%C3%BA+%C3%ADoca%C3%ADochta-ga = preferredTerm-admn-sts
leithreasa%C3%AD+faoi+chomhair+oibleag%C3%A1id%C3%AD-ga = admittedTerm-admn-sts
meitreo-ga = preferredTerm-admn-sts
p%C3%ADor%C3%A1ideacht+ar+l%C3%ADne-ga = preferredTerm-admn-sts
pobal+a%C3%ADochta-ga = deprecatedTerm-admn-sts
saor%C3%A1nach+den+Aontas-ga = admittedTerm-admn-sts
tarrth%C3%A1il+isteach-ga = deprecatedTerm-admn-sts
teagmhas+ceirbreashoith%C3%ADoch-ga = supersededTerm-admn-sts
toimhde+dlisteanachta-ga = supersededTerm-admn-sts
tromlach+glan+de+na+v%C3%B3ta%C3%AD+arna+gcaitheamh-ga = admittedTerm-admn-sts
Ballst%C3%A1t+is+%C3%B3sta-ga = deprecatedTerm-admn-sts
Coimisi%C3%BAn+na+gComhphobal+Eorpach-ga = supersededTerm-admn-sts
an+Cl%C3%A1r+gn%C3%ADomha%C3%ADochta+Comhphobail+%28an+Cl%C3%A1r+Daphne%29+%282000+-+2003%29+maidir+le+bearta+coisctheacha+chun+an+for%C3%A9igean+in+aghaidh+leana%C3%AD%2C+daoine+%C3%B3ga+agus+ban+a+chomhrac-ga = supersededTerm-admn-sts
an+Coiste+Sl%C3%A1nd%C3%A1la+%28INFOSEC%29-ga = supersededTerm-admn-sts
an+Conradh+ag+bun%C3%BA+an+Chomhphobail+Eorpaigh-ga = supersededTerm-admn-sts
f%C3%ADse%C3%A1n+na+bpr%C3%ADomhphoint%C3%AD-ga = deprecatedTerm-admn-sts
gn%C3%ADomh+dl%C3%AD+de+chuid+an+Aontais-ga = preferredTerm-admn-sts
rogha+c%C3%BAirte-ga = preferredTerm-admn-sts
saighdi%C3%BAir+linbh-ga = preferredTerm-admn-sts
Ard-Sti%C3%BArth%C3%B3ireacht+na+Daonchabhrach-ga = supersededTerm-admn-sts
CGGCE-ga = supersededTerm-admn-sts
CLET-ga = supersededTerm-admn-sts
Feisire+de+Pharlaimint+na+hEorpa-ga = preferredTerm-admn-sts
Gr%C3%A9as%C3%A1n+Fuinnimh+Tras-Eorpach-ga = preferredTerm-admn-sts
an+Chomhairle+Ghinear%C3%A1lta+um+Iascach+Me%C3%A1nmhuir%C3%AD-ga = supersededTerm-admn-sts
an+Cl%C3%A1r+Oibre+Eorpach+do+Scileanna+Nua-ga = deprecatedTerm-admn-sts
an+Comhaont%C3%BA+maidir+le+coimirci%C3%BA+%C3%A1bhair+n%C3%BAicl%C3%A9ach-ga = preferredTerm-admn-sts
an+Sti%C3%BArth%C3%B3ireacht+um+Thr%C3%A9dhearcacht-ga = supersededTerm-admn-sts
bainist%C3%ADocht+chomhth%C3%A1ite+ar+theorainneacha+seachtracha-ga = deprecatedTerm-admn-sts
bearta+cur+chun+feidhme+do+Reacht+Fheisir%C3%AD+Pharlaimint+na+hEorpa-ga = preferredTerm-admn-sts
c%C3%BAnamh+oifigi%C3%BAil+forbartha-ga = admittedTerm-admn-sts
doicim%C3%A9ad+c%C3%A9annachta-ga = preferredTerm-admn-sts
t%C3%ADr+a%C3%ADochta-ga = deprecatedTerm-admn-sts
%C3%BAs%C3%A1ideoir+soghonta+b%C3%B3ithre-ga = preferredTerm-admn-sts
Ard-Sti%C3%BArth%C3%B3ireacht+I+-+Athr%C3%BA+Aer%C3%A1ide%2C+Comhshaol%2C+Sl%C3%A1inte%2C+Tomhalt%C3%B3ir%C3%AD%2C+Bia-%C3%81bhair%2C+Oideachas%2C+%C3%93ige%2C+Cult%C3%BAr%2C+%C3%81bhair+Chlosamhairc+agus+Sp%C3%B3rt-ga = supersededTerm-admn-sts
Conradh+CE-ga = supersededTerm-admn-sts
Oifig+Staidrimh+na+gComhphobal+Eorpach-ga = supersededTerm-admn-sts
bearradh-ga = admittedTerm-admn-sts
donnlobhadh-ga = preferredTerm-admn-sts
gn%C3%ADomh+dl%C3%ADthi%C3%BAil+de+chuid+an+Aontais-ga = deprecatedTerm-admn-sts
imeachta%C3%AD+forghn%C3%ADomhaithe-ga = admittedTerm-admn-sts
imirceach+neamhrialta-ga = preferredTerm-admn-sts
luach+seachtrach-ga = preferredTerm-admn-sts
saoire+teaghlaigh-ga = preferredTerm-admn-sts
sealbh%C3%B3ir+polasa%C3%AD-ga = preferredTerm-admn-sts
teorainn+aeir-ga = preferredTerm-admn-sts
Comhdh%C3%A1il+na+bP%C3%A1irtithe-ga = preferredTerm-admn-sts
DG+K-ga = supersededTerm-admn-sts
EAHC-ga = supersededTerm-admn-sts
Erasmus+do+Ch%C3%A1ch-ga = supersededTerm-admn-sts
Sc%C3%B3rchl%C3%A1r+Eorpach+Nu%C3%A1la-ga = deprecatedTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+2+-+Sl%C3%A1inte%2C+Tomhalt%C3%B3ir%C3%AD%2C+Bia-%C3%81bhair%2C+Oideachas%2C+%C3%93ige%2C+Cult%C3%BAr%2C+%C3%81bhair+Chlosamhairc+agus+Sp%C3%B3rt-ga = supersededTerm-admn-sts
allchr%C3%ADochachas-ga = deprecatedTerm-admn-sts
an+Ch%C3%BAirt+Bhreithi%C3%BAnais-ga = preferredTerm-admn-sts
an+tInn%C3%A9acs+um+Leochaileacht+Comhshaoil-ga = preferredTerm-admn-sts
comhaont%C3%BA+comhph%C3%A1irt%C3%ADochta+maidir+le+hiascaigh+inbhuanaithe-ga = admittedTerm-admn-sts
foirm%C3%ADocht+na+Comhairle-ga = preferredTerm-admn-sts
idirdheal%C3%BA+ar+bhonn+creidimh-ga = preferredTerm-admn-sts
ionad+f%C3%A1iltithe-ga = deprecatedTerm-admn-sts
me%C3%A1n-am+Greenwich-ga = deprecatedTerm-admn-sts
saor%C3%A1nach+den+Aontas+Eorpach-ga = preferredTerm-admn-sts
tr%C3%A9imhse+mhacnaimh-ga = preferredTerm-admn-sts
uimhir+ch%C3%A9annachta-ga = preferredTerm-admn-sts
CIC-ga = supersededTerm-admn-sts
LS+an+AIE-ga = supersededTerm-admn-sts
Meitheal+Chairde+na+hUachtar%C3%A1nachta+%28scr%C3%BAd%C3%BA%2Fathbhreithni%C3%BA+ar+an+gCreat+airgeadais+ilbhliant%C3%BAil+%28CAI%29+agus+an+Rialach%C3%A1n+Airgeadais+Omnibus%29-ga = supersededTerm-admn-sts
aistri%C3%BAch%C3%A1n+r%C3%ADomhchuidithe-ga = preferredTerm-admn-sts
an+Ard-Sti%C3%BArth%C3%B3ireacht+um+Pearsanra+agus+Riarach%C3%A1n-ga = supersededTerm-admn-sts
an+Coiste+um+an+mBeartas+Tr%C3%A1d%C3%A1la+-+Saineolaithe+%28STIS%2C+Seirbh%C3%ADs%C3%AD+agus+Infheist%C3%ADocht%2C+Aitheantas+Frithph%C3%A1irteach%29-ga = supersededTerm-admn-sts
an+Mheitheal+um+Chosaint+Sonra%C3%AD-ga = preferredTerm-admn-sts
an+Mheitheal+um+Shl%C3%A1inte+Planda%C3%AD+%28Cosaint+agus+Cigireacht%29-ga = preferredTerm-admn-sts
d%C3%ADchoimisi%C3%BAn%C3%BA+arm%C3%A1n-ga = preferredTerm-admn-sts
fuaimdh%C3%ADonadh-ga = preferredTerm-admn-sts
si%C3%BAcra+m%C3%ADnphr%C3%B3ise%C3%A1ilte-ga = preferredTerm-admn-sts
t%C3%ADr+sh%C3%A1bh%C3%A1ilte+thionscnaimh-ga = preferredTerm-admn-sts
Na+Glasaigh+Eorpacha-ga = admittedTerm-admn-sts
Saor%C3%A1nach+Oinigh+na+hEorpa-ga = deprecatedTerm-admn-sts
an+Chairt+Afracach+um+Chearta+an+Duine+agus+um+Chearta+Pobal-ga = preferredTerm-admn-sts
an+tAicmi%C3%BA+Idirn%C3%A1isi%C3%BAnta+Galar%2C+Gortuithe%2C+agus+C%C3%BAiseanna+B%C3%A1is-ga = supersededTerm-admn-sts
banc+idirlinne-ga = deprecatedTerm-admn-sts
c%C3%BAnamh+oifigi%C3%BAil+um+fhorbairt-ga = preferredTerm-admn-sts
comhaont%C3%BA+um+athligean+isteach-ga = preferredTerm-admn-sts
fiailnimh-ga = preferredTerm-admn-sts
pr%C3%ADobh%C3%A1ideachas+daoine+aonair-ga = preferredTerm-admn-sts
sprioc-am+chun+leasuithe+a+chur+s%C3%ADos-ga = preferredTerm-admn-sts
F%C3%ADs-sleachta-ga = preferredTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+2+-+Ioma%C3%ADochas%2C+Strait%C3%A9is+Liosp%C3%B3in%2C+Tionscal%2C+Taighde+%28beartais+an+AE+lena+n-%C3%A1ir%C3%ADtear+a+ng%C3%A9ithe+idirn%C3%A1isi%C3%BAnta%29%2C+Socha%C3%AD+Faisn%C3%A9ise+agus+Cumars%C3%A1id+Leictreonach-ga = supersededTerm-admn-sts
Strait%C3%A9is+na+hEorpa+maidir+le+Druga%C3%AD+2013-2020-ga = preferredTerm-admn-sts
an+C%C3%B3ras+Eorpach+Aistrithe+Creidi%C3%BAna-ga = preferredTerm-admn-sts
an+Chomhairle+Ceartais+agus+Gn%C3%B3tha%C3%AD+Baile-ga = preferredTerm-admn-sts
d%C3%A1ileadh+fuinnimh-ga = preferredTerm-admn-sts
dr%C3%A9acht%C3%B3ir-ga = supersededTerm-admn-sts
feiste+leighis+sho-ionchlannaithe+ghn%C3%ADomhach-ga = preferredTerm-admn-sts
idirphl%C3%A9+polaiti%C3%BAil-ga = preferredTerm-admn-sts
neamhchosaint+fholuiteach-ga = preferredTerm-admn-sts
staid+na+himeartha-ga = preferredTerm-admn-sts
tearcghalar-ga = admittedTerm-admn-sts
tuairim+mhionlaigh-ga = preferredTerm-admn-sts
Meitheal+na+Saineolaithe+Dl%C3%AD%2FTeanga-ga = preferredTerm-admn-sts
Saor%C3%A1id+na+Tuirce-ga = admittedTerm-admn-sts
an+Mheitheal+um+Shi%C3%BAcra+agus+um+Iseagl%C3%BAc%C3%B3is-ga = preferredTerm-admn-sts
an+tAcht+um+Chosc+ar+%C3%9As%C3%A1id+Saighdi%C3%BAir%C3%AD+Linbh-ga = preferredTerm-admn-sts
cuideachta+l%C3%A1rchaidhpe-ga = deprecatedTerm-admn-sts
ionstraim+airgeadais+Chomhphobail-ga = supersededTerm-admn-sts
Ardionada%C3%AD+don+chomhbheartas+eachtrach+agus+sl%C3%A1nd%C3%A1la-ga = supersededTerm-admn-sts
Plaid+Cymru-ga = preferredTerm-admn-sts
Plean+Oibre+an+Aontais+Eorpaigh+don+%C3%93ige+2014-2015-ga = deprecatedTerm-admn-sts
an+Cl%C3%A1r+Gn%C3%ADomha%C3%ADochta+chun+nu%C3%A1la%C3%ADocht+de+thoradh+athruithe+teicni%C3%BAla+sa+Chomhphobal+Eorpach+a+chur+chun+cinn+i+r%C3%A9imse+na+gairmoili%C3%BAna-ga = preferredTerm-admn-sts
an+Eagra%C3%ADocht+Chomhairleach+Mhuir%C3%AD+Idir-rialtasach-ga = supersededTerm-admn-sts
an+buis%C3%A9ad+a+chur+i+ngn%C3%ADomh-ga = supersededTerm-admn-sts
filleadh+toilteanach+cuidithe-ga = admittedTerm-admn-sts
luatham%C3%BAchadh-ga = preferredTerm-admn-sts
tuarasc%C3%A1il+chr%C3%ADochnaitheach-ga = preferredTerm-admn-sts
ACP-ga = admittedTerm-admn-sts
C%C3%BAras%C3%B3-ga = preferredTerm-admn-sts
EBT-ga = admittedTerm-admn-sts
OECD-ga = preferredTerm-admn-sts
Plean+Oibre+an+Aontais+Eorpaigh+don+Sp%C3%B3rt+2011-2014-ga = preferredTerm-admn-sts
an+Mheitheal+um+Fholl%C3%A1ine+Planda%C3%AD+%28IPPC%2FGn%C3%B3tha%C3%AD+CPM%29-ga = deprecatedTerm-admn-sts
cuir+chun+feidhme-ga = preferredTerm-admn-sts
l%C3%A1ithre%C3%A1n+gr%C3%A9as%C3%A1in-ga = admittedTerm-admn-sts
limist%C3%A9ar+Eorpach+iarnr%C3%B3id+aonair-ga = deprecatedTerm-admn-sts
plean+n%C3%A1isi%C3%BAnta+fosta%C3%ADochta-ga = preferredTerm-admn-sts
sonra+geografach-ga = deprecatedTerm-admn-sts
%C3%BAs%C3%A1id+an+tr%C3%A1dmhairc+chun+an+cl%C3%A1r%C3%BA+a+choinne%C3%A1il-ga = preferredTerm-admn-sts
Meitheal+Codex+Alimentarius+%28Lip%C3%A9ad%C3%BA+Bia%29-ga = preferredTerm-admn-sts
OHIM-ga = supersededTerm-admn-sts
an+Chomhairle+St%C3%A1it+um+Athbhun%C3%BA+an+Oird+Phoibl%C3%AD-ga = supersededTerm-admn-sts
an+Chomhairle+Talmha%C3%ADochta+agus+Iascaigh-ga = preferredTerm-admn-sts
an+Mheitheal+um+Sheirbh%C3%ADs%C3%AD+Airgeadais+%28Gn%C3%ADomhaireachta%C3%AD+R%C3%A1t%C3%A1la+Creidmheasa%29-ga = supersededTerm-admn-sts
comheagr%C3%BA+na+marga%C3%AD+talmha%C3%ADochta-ga = preferredTerm-admn-sts
cur+chuige+eacnama%C3%ADoch-ga = preferredTerm-admn-sts
imirce+fholaitheach-ga = deprecatedTerm-admn-sts
leas+eacnama%C3%ADoch+a+bheidh+ann+amach+anseo-ga = preferredTerm-admn-sts
lucht+oibre-ga = admittedTerm-admn-sts
prionsabail+chuntasa%C3%ADochta+a+bhfuil+glactha+leo+go+ginear%C3%A1lta-ga = preferredTerm-admn-sts
tearcrochtain+fuinnimh-ga = supersededTerm-admn-sts
tuismitheoir+ucht%C3%A1la-ga = admittedTerm-admn-sts
An+Chomhairle+CGB-ga = deprecatedTerm-admn-sts
Coinbhinsi%C3%BAn+maidir+le+Rochtain+ar+Fhaisn%C3%A9is%2C+Rannph%C3%A1irt%C3%ADocht+Phoibl%C3%AD+i+gCinnteoireacht+agus+Rochtain+ar+Cheartas+i+gC%C3%BArsa%C3%AD+Comhshaoil-ga = preferredTerm-admn-sts
Coiste+Airteagal+133+%28Ionadaithe%29-ga = supersededTerm-admn-sts
EAS-ga = supersededTerm-admn-sts
Misean+Eagra%C3%ADocht+na+N%C3%A1isi%C3%BAn+Aontaithe+i+bPoblacht+Dhaonlathach+an+Chong%C3%B3-ga = supersededTerm-admn-sts
Toscaireacht+de+chuid+an+Aontais-ga = preferredTerm-admn-sts
an+Mheitheal+ad+hoc+um+Chrit%C3%A9ir+Inbhuanaitheachta+do+bhithbhreosla%C3%AD-ga = supersededTerm-admn-sts
an+reachta%C3%ADocht+ar+shl%C3%A1inte+planda%C3%AD-ga = preferredTerm-admn-sts
arm%C3%A1n+n%C3%BAicl%C3%A9ach-ga = preferredTerm-admn-sts
arm%C3%A1n+ollscriosta-ga = preferredTerm-admn-sts
c%C3%BAram+c%C3%B3naithe-ga = preferredTerm-admn-sts
cabhair+um+fhorbairt-ga = preferredTerm-admn-sts
d%C3%ADfhosta%C3%ADocht+i+measc+an+%C3%B3gra-ga = deprecatedTerm-admn-sts
leanbhshaighdi%C3%BAir-ga = deprecatedTerm-admn-sts
leithlisi%C3%BA+fuinnimh-ga = preferredTerm-admn-sts
siopad%C3%B3ireacht+%C3%B3n+mbaile-ga = preferredTerm-admn-sts
tomhaltas+fuinnimh-ga = preferredTerm-admn-sts
Ard-Sti%C3%BArth%C3%B3ireacht+1+-+Eagr%C3%BA+na+Marga%C3%AD%2C+Ceisteanna+Tr%C3%A9idliachta+agus+Z%C3%B3iteicni%C3%BAla-ga = supersededTerm-admn-sts
P%C3%A1irt%C3%AD+Glas+na+hEorpa-ga = preferredTerm-admn-sts
Rialach%C3%A1n+%28AE%29+2016%2F679+%C3%B3+Pharlaimint+na+hEorpa+agus+%C3%B3n+gComhairle+an+27+Aibre%C3%A1n+2016+maidir+le+daoine+n%C3%A1d%C3%BArtha+a+chosaint+i+nd%C3%A1il+le+sonra%C3%AD+pearsanta+a+phr%C3%B3ise%C3%A1il+agus+maidir+le+saorghluaiseacht+sonra%C3%AD+den+s%C3%B3rt+sin%2C+agus+lena+n-aisghairtear+Treoir+95%2F46%2FCE-ga = preferredTerm-admn-sts
an+Coimisin%C3%A9ir+um+Thalmha%C3%ADocht+agus+Forbairt+na+Tuaithe-ga = deprecatedTerm-admn-sts
an+Coiste+um+%C3%81bhair+Dl%C3%AD+Shibhialta-ga = supersededTerm-admn-sts
an+Mheitheal+um+Sheirbh%C3%ADs%C3%AD+Airgeadais+%28S%C3%B3acmhainneacht+II%29-ga = supersededTerm-admn-sts
babht%C3%A1il+mainneachtana+creidmheasa+inn%C3%A9acs-ga = preferredTerm-admn-sts
bain+le+%28cabhair%29-ga = deprecatedTerm-admn-sts
bainisti%C3%BA+comhth%C3%A1ite+teorainneacha-ga = preferredTerm-admn-sts
boilsci%C3%BA+s%C3%B3cmhainn-sonrach-ga = preferredTerm-admn-sts
comhord%C3%BA+na+mbeartas+eacnama%C3%ADoch-ga = preferredTerm-admn-sts
comhshocr%C3%BA+fioscach-ga = preferredTerm-admn-sts
f%C3%ADor%C3%BA+c%C3%A9annachta-ga = preferredTerm-admn-sts
inn+ar+inn-ga = preferredTerm-admn-sts
p%C3%B3sadh+measctha-ga = deprecatedTerm-admn-sts
pain%C3%A9al+um+neamhrialtachta%C3%AD+airgeadais-ga = preferredTerm-admn-sts
priacal+creidmheasa+f%C3%A9in-ga = preferredTerm-admn-sts
t%C3%A1irge+%C3%ADocshl%C3%A1inte-ga = preferredTerm-admn-sts
BCII-ga = admittedTerm-admn-sts
C%C3%BAirt+Bhreithi%C3%BAnais+na+gComhphobal+Eorpach-ga = supersededTerm-admn-sts
Cabinet++Uachtar%C3%A1n+na+Comhairle+Eorpa%C3%AD-ga = preferredTerm-admn-sts
Comhlachas+na+S%C3%A1%C3%ADre+um+Chearta+an+Duine+a+Chosaint-ga = supersededTerm-admn-sts
an+F%C3%B3ram+um+Malart%C3%BA+Faisn%C3%A9ise+maidir+le+Forfheidhmi%C3%BA-ga = preferredTerm-admn-sts
beart+athchothrom%C3%BAch%C3%A1in-ga = preferredTerm-admn-sts
duine+nach+n%C3%A1isi%C3%BAnach+%C3%A9+n%C3%B3+%C3%AD-ga = preferredTerm-admn-sts
fosta%C3%ADocht+le+haghaidh+daoine+%C3%B3ga-ga = preferredTerm-admn-sts
p%C3%A1iste+raithn%C3%AD-ga = deprecatedTerm-admn-sts
pointe+transloingsithe-ga = preferredTerm-admn-sts
t%C3%A1sc+geografach-ga = preferredTerm-admn-sts
tr%C3%AD%C3%BA+t%C3%ADr+at%C3%A1+sl%C3%A1n-ga = admittedTerm-admn-sts
uastoradh+inbhuanaithe-ga = deprecatedTerm-admn-sts
CECES-ga = preferredTerm-admn-sts
CTATF-ga = deprecatedTerm-admn-sts
Gn%C3%ADomhaireacht+an+Aontais+Eorpaigh+um+Shl%C3%A1nd%C3%A1il+Gr%C3%A9as%C3%A1in+agus+Faisn%C3%A9ise-ga = supersededTerm-admn-sts
Ionstraim+maidir+le+toghadh+ionadaithe+do+Pharlaimint+na+hEorpa+tr%C3%AD+v%C3%B3t%C3%A1il+chomhchoiteann+dh%C3%ADreach-ga = supersededTerm-admn-sts
Treoir+96%2F98%2FCE+%C3%B3n+gComhairle+an+20+Nollaig+1996+maidir+le+trealamh+muir%C3%AD-ga = supersededTerm-admn-sts
an+tAonad+um+Beartais+Fuinnimh%2C+lena+n-%C3%A1ir%C3%ADtear+gn%C3%A9ithe+idirn%C3%A1isi%C3%BAnta+agus+ceisteanna+admhacha-ga = supersededTerm-admn-sts
ar+fhorais+%C3%A9ifeachtacht+riarach%C3%A1in-ga = deprecatedTerm-admn-sts
taighde+ar+th%C3%BAs+cadhna%C3%ADochta-ga = preferredTerm-admn-sts
Comhch%C3%B3ras+Eorpach+Tearmainn-ga = preferredTerm-admn-sts
Poblacht+na+h%C3%8Doslainne-ga = deprecatedTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+4+-+Ceisteanna+Institi%C3%BAideacha%2FBuis%C3%A9ad%2Fna+Rialach%C3%A1in+Foirne-ga = supersededTerm-admn-sts
an+Coimisin%C3%A9ir+um+Thaighde%2C+Nu%C3%A1la%C3%ADocht+agus+Eola%C3%ADocht-ga = supersededTerm-admn-sts
an+Mheitheal+um+Shl%C3%A1inte+Planda%C3%AD+%28%C3%81bhair+Iomadaitheacha+agus+%C3%81bhair+a+Chuirtear%29-ga = preferredTerm-admn-sts
an+Mol+Comhairleach+Eorpach+maidir+le+hInfheist%C3%ADocht-ga = preferredTerm-admn-sts
an+Sti%C3%BArth%C3%B3ireacht+um+Eagr%C3%BA+Marga%C3%AD+agus+um+Ceisteanna+Tr%C3%A9idliachta+agus+Z%C3%B3iteicni%C3%BAla%2C+lena+n-%C3%A1ir%C3%ADtear+gn%C3%A9ithe+idirn%C3%A1isi%C3%BAnta-ga = supersededTerm-admn-sts
beartas+um+fhilleadh-ga = preferredTerm-admn-sts
coisteola%C3%ADocht-ga = deprecatedTerm-admn-sts
inimirceach+neamhrialta-ga = preferredTerm-admn-sts
li%C3%BAntas+athshocra%C3%ADochta-ga = deprecatedTerm-admn-sts
smuigle%C3%A1il+toit%C3%ADn%C3%AD-ga = preferredTerm-admn-sts
staidreamh+imirce-ga = preferredTerm-admn-sts
%C3%A1bhar+sonra%C3%AD-ga = preferredTerm-admn-sts
Ansar+Bait+al-Maqdis-ga = supersededTerm-admn-sts
Gr%C3%BApa+Gn%C3%ADomha%C3%ADochta%C3%AD+%C3%89ags%C3%BAla-ga = supersededTerm-admn-sts
Oifig+Foilseach%C3%A1n+Oifigi%C3%BAil+na+gComhphobal+Eorpach-ga = supersededTerm-admn-sts
Pr%C3%B3tacal+ag+l%C3%A1nph%C3%A1irti%C3%BA+acquis+Schengen+i+gcreat+an+Aontais+Eorpaigh-ga = supersededTerm-admn-sts
an+Coimisin%C3%A9ir+um+Beartas+R%C3%A9igi%C3%BAnach-ga = supersededTerm-admn-sts
comhaont%C3%BA+comhph%C3%A1irt%C3%ADochta+eacnama%C3%ADche+eatramhach-ga = preferredTerm-admn-sts
e.g.-ga = preferredTerm-admn-sts
freagracht+tuismitheoir%C3%AD-ga = admittedTerm-admn-sts
neamhchomhl%C3%ADonadh+i+nd%C3%A1il+leis+an+gc%C3%B3d+iompair-ga = admittedTerm-admn-sts
neamhn%C3%A1isi%C3%BAnach-ga = admittedTerm-admn-sts
pointe+f%C3%A1g%C3%A1la-ga = preferredTerm-admn-sts
tour+de+table-ga = preferredTerm-admn-sts
Ad+Dawhah-ga = deprecatedTerm-admn-sts
Ard-Sti%C3%BArth%C3%B3ireacht+an+Oideachais+agus+an+Chult%C3%BAir-ga = supersededTerm-admn-sts
COF-ga = deprecatedTerm-admn-sts
Meitheal+na+bPr%C3%ADomhoifigeach+Sl%C3%A1inte+Planda%C3%AD-ga = preferredTerm-admn-sts
an+C%C3%BAnant+Idirn%C3%A1isi%C3%BAnta+ar+Chearta+Eacnama%C3%ADocha%2C+S%C3%B3isialta+agus+Cult%C3%BArtha-ga = preferredTerm-admn-sts
an+Mheitheal+um+Chomhchuibhi%C3%BA+Teicni%C3%BAil+%28Br%C3%A9ag%C3%A1in%29-ga = supersededTerm-admn-sts
an+Mheitheal+um+Chomhchuibhi%C3%BA+Teicni%C3%BAil+%28Cosmaid%C3%AD%29-ga = supersededTerm-admn-sts
an+Mheitheal+um+Shl%C3%A1inte+Planda%C3%AD+%28Gr%C3%BApa+Roosendaal%29-ga = preferredTerm-admn-sts
an+tArd%C3%A1n+Eorpach+i+gcoinne+na+bochtaineachta+agus+an+eisiaimh+sh%C3%B3isialta-ga = preferredTerm-admn-sts
dl%C3%AD+idirn%C3%A1isi%C3%BAnta+an+ghn%C3%A1is-ga = preferredTerm-admn-sts
gn%C3%ADomha%C3%ADochta%C3%AD+seachtracha+an+Aontais-ga = preferredTerm-admn-sts
limist%C3%A9ar+leochaileach-ga = preferredTerm-admn-sts
pr%C3%ADobh%C3%A1ideachas+tr%C3%AD+dhearadh-ga = preferredTerm-admn-sts
sl%C3%A1inte+planda%C3%AD-ga = preferredTerm-admn-sts
sochar+scoir-ga = deprecatedTerm-admn-sts
Ard-Sti%C3%BArth%C3%B3ireacht+F+-+Cumars%C3%A1id+agus+Bainisti%C3%BA+Doicim%C3%A9ad-ga = supersededTerm-admn-sts
Ard-Sti%C3%BArth%C3%B3ireacht+F+-+Cumars%C3%A1id+agus+Tr%C3%A9dhearcacht-ga = supersededTerm-admn-sts
Breatimeacht-ga = admittedTerm-admn-sts
Creat-Choinbhinsi%C3%BAn+na+N%C3%A1isi%C3%BAn+Aontaithe+ar+an+Athr%C3%BA+Aer%C3%A1ide-ga = preferredTerm-admn-sts
Leistungsbilanz-ga = preferredTerm-admn-sts
MAG-ga = deprecatedTerm-admn-sts
Maenmar%2FBurma-ga = preferredTerm-admn-sts
Meas%C3%BAn%C3%BA+ar+Bhagairt+na+Coireachta+Tromch%C3%BAis%C3%AD+Eagraithe-ga = preferredTerm-admn-sts
Poblacht+na+hUng%C3%A1ire-ga = supersededTerm-admn-sts
acquis+an+Aontais-ga = preferredTerm-admn-sts
an+Chomhairle+Iompair+agus+Teileachumars%C3%A1ide-ga = supersededTerm-admn-sts
beart+a+chur+i+ngn%C3%ADomh+ar+leibh%C3%A9al+cothrom%C3%A1nach-ga = supersededTerm-admn-sts
bithmh%C3%A9adracht-ga = deprecatedTerm-admn-sts
cruinni%C3%BA+comhph%C3%A1irteach-ga = preferredTerm-admn-sts
g%C3%A9arch%C3%A9im-ga = preferredTerm-admn-sts
staid+na+teicn%C3%ADochta-ga = deprecatedTerm-admn-sts
CBE-ga = supersededTerm-admn-sts
Eola%C3%ADocht+agus+Teicneola%C3%ADocht+um+Nu%C3%A1la%C3%ADocht+R%C3%A9igi%C3%BAnach+agus+um+Fhorbairt+R%C3%A9igi%C3%BAnach+san+Eoraip-ga = preferredTerm-admn-sts
athr%C3%BA+brata%C3%AD-ga = preferredTerm-admn-sts
riosca+foluiteach-ga = preferredTerm-admn-sts
Ballst%C3%A1t+is+%C3%B3sta-ga = deprecatedTerm-admn-sts
Coimisi%C3%BAn+na+gComhphobal+Eorpach-ga = supersededTerm-admn-sts
an+Cl%C3%A1r+gn%C3%ADomha%C3%ADochta+Comhphobail+%28an+Cl%C3%A1r+Daphne%29+%282000+-+2003%29+maidir+le+bearta+coisctheacha+chun+an+for%C3%A9igean+in+aghaidh+leana%C3%AD%2C+daoine+%C3%B3ga+agus+ban+a+chomhrac-ga = supersededTerm-admn-sts
an+Coiste+Sl%C3%A1nd%C3%A1la+%28INFOSEC%29-ga = supersededTerm-admn-sts
an+Conradh+ag+bun%C3%BA+an+Chomhphobail+Eorpaigh-ga = supersededTerm-admn-sts
f%C3%ADse%C3%A1n+na+bpr%C3%ADomhphoint%C3%AD-ga = deprecatedTerm-admn-sts
gn%C3%ADomh+dl%C3%AD+de+chuid+an+Aontais-ga = preferredTerm-admn-sts
rogha+c%C3%BAirte-ga = preferredTerm-admn-sts
saighdi%C3%BAir+linbh-ga = preferredTerm-admn-sts
Ballst%C3%A1t+is+%C3%B3sta-ga = deprecatedTerm-admn-sts
Coimisi%C3%BAn+na+gComhphobal+Eorpach-ga = supersededTerm-admn-sts
an+Cl%C3%A1r+gn%C3%ADomha%C3%ADochta+Comhphobail+%28an+Cl%C3%A1r+Daphne%29+%282000+-+2003%29+maidir+le+bearta+coisctheacha+chun+an+for%C3%A9igean+in+aghaidh+leana%C3%AD%2C+daoine+%C3%B3ga+agus+ban+a+chomhrac-ga = supersededTerm-admn-sts
an+Coiste+Sl%C3%A1nd%C3%A1la+%28INFOSEC%29-ga = supersededTerm-admn-sts
